chunk_id,source,page,chunk_index,chunk_length,chunk_text_preview
federated_learning_ai_p1_c0,Federated Learning AI.pdf,1,0,152,"F E D E R A T E D
L E A R N I N G
Advanced Data Challenge
DANG CONG KHAI
FEDERATED LEARNING FOR LARGE-SCALE AND PRIVACY-PRESERVING AI
HOANG MAI DUC KIEN"
federated_learning_ai_p2_c0,Federated Learning AI.pdf,2,0,570,"MOTIVATION FOR FEDERATED LEARNING
VNUK - INSTITUTE FOR RESEARCH AND EXECUTIVE EDUCATION
Data Transfer Bottleneck: Centralizing massive amounts of edge data
(e.g., continuous video feeds, billions of interactions) is computationally
expensive and strain network bandwidth.
Privacy & Security Imperativ"
federated_learning_ai_p3_c0,Federated Learning AI.pdf,3,0,149,"MOTIVATION FOR FEDERATED LEARNING
VNUK - INSTITUTE FOR RESEARCH AND EXECUTIVE EDUCATION
Centralized leads to a reliance on static tiny biased dataset"
federated_learning_ai_p4_c0,Federated Learning AI.pdf,4,0,81,"WHAT IS FEDERATED LEARNING?
VNUK - INSTITUTE FOR RESEARCH AND EXECUTIVE EDUCATION"
federated_learning_ai_p5_c0,Federated Learning AI.pdf,5,0,794,"WHAT IS FEDERATED LEARNING?
VNUK - INSTITUTE FOR RESEARCH AND EXECUTIVE EDUCATION
Traditional deep learning requires copying all data to a central server (like an AWS cluster). Federated
Learning (FL) reverses this: it leaves the data securely locked at its origin and sends the algorithm to the data"
federated_learning_ai_p6_c0,Federated Learning AI.pdf,6,0,81,"WHAT IS FEDERATED LEARNING?
VNUK - INSTITUTE FOR RESEARCH AND EXECUTIVE EDUCATION"
federated_learning_ai_p7_c0,Federated Learning AI.pdf,7,0,405,"WHY USE FEDERATED LEARNING
User privacy
Train models without sharing data
Data sharing agreements are comple
Richer set of potential system configurations
Data, compute and algorithms can be distributed and decentralized
Cooperation between insitutions and entities (even those that compete)
Lower tr"
federated_learning_ai_p8_c0,Federated Learning AI.pdf,8,0,340,"TYPES OF FEDERATED LEARNING 
 BY DEPLOYMENT ARCHITECTURE
Involves thousands to millions of highly constrained
edge devices interacting over unreliable networks.
Mobile keyboards train next-word prediction models
locally based on user typing habits, without
uploading private text messages.
Personaliz"
federated_learning_ai_p9_c0,Federated Learning AI.pdf,9,0,512,"TYPES OF FEDERATED LEARNING 
 BY DEPLOYMENT ARCHITECTURE
Involves a smaller number of highly resourced, reliable
nodes separated by institutional firewalls.
Several hospitals collaborate to train a model that decodes fMRI brain
signals to generate images. The hospitals jointly train the architecture"
federated_learning_ai_p10_c0,Federated Learning AI.pdf,10,0,358,"Horizontal  Federated Learning Vertical  Federated Learning
Same features, different users
Examples: 
Smartphone keyboards
prediction
Cancer prediction across
hospitals
Same users, different features
Examples: 
Predict cancer risk based on hospital data +
genetic lab data
Credit scoring: banks + e-c"
federated_learning_ai_p11_c0,Federated Learning AI.pdf,11,0,113,"TYPES OF FEDERATED LEARNING 
 BY DATA DISTRIBUTION
Horizontal
Federated Learning
Training process 
Local training"
federated_learning_ai_p12_c0,Federated Learning AI.pdf,12,0,97,"TYPES OF FEDERATED LEARNING 
 BY DATA DISTRIBUTION
Vertical  
Federated Learning
Training process"
federated_learning_ai_p13_c0,Federated Learning AI.pdf,13,0,239,"TRAINING ON LOW COMPUTATIONAL-RESOURCE DEVICE
VNUK - INSTITUTE FOR RESEARCH AND EXECUTIVE EDUCATION
LORA
LoRA(Low-Rank Adaption) from https://viblo.asia/p/llm-101-thao-luan-ve-finetune-model-llm-su-dung-lora-low-rank-adaptation-Yym40YQWJ91"
federated_learning_ai_p14_c0,Federated Learning AI.pdf,14,0,543,"DISADVANTAGES
VNUK - INSTITUTE FOR RESEARCH AND EXECUTIVE EDUCATION
Device heterogeneity: each device has different computing power which makes it
hard to train model on each device
Network: Dropped clients, slow wide-area networks
Data is Non-IID:(Not Independently and Identically Distributed): Som"
federated_learning_ai_p15_c0,Federated Learning AI.pdf,15,0,429,"MITIGATION APPROACHES
VNUK - INSTITUTE FOR RESEARCH AND EXECUTIVE EDUCATION
Synthetic data generation: rebalance class distributions via oversampling or under-
sampling, SMOTE (non-IID data distributions)
Weight adjustment during model aggregation: instead of weighting only on dataset
size, we also "
federated_learning_ai_p16_c0,Federated Learning AI.pdf,16,0,52,"VN-UK
@ Institute for Research
& Executive Education"
kolmogorov_arnold_networks_kan_pdf_p1_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,1,0,495,"Kolmogorov-Arnold Networks
(KAN)

A New Paradigm for Neural Function Learning

The Shift: Moving from learnable linear weights to learnable nonlinear activation functions

The Goal: Achieving superior accuracy and interpretability in scientific machine learning (AI + Science)

Presenters: Department"
kolmogorov_arnold_networks_kan_pdf_p2_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,2,0,342,"Presentation Outline

@ @ EF

1. Problem & 2. Key Insights & 3. Theory & Math
Motivation Core Idea The Kolmogorov-Arnold
The ""Black Box"" of MLPs Learnable edges and moving Representation Theorem &
and the limitations of existing activations from nodes to architecture formulation.
architectures. conn"
kolmogorov_arnold_networks_kan_pdf_p3_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,3,0,583,"The Problem —- The ""Black Box"" of MLPs

»= Dominance: MLPs are the foundational blocks

of everything from Classifiers to Transformers.

= The Interpretability Gap: In architectures like
Transformers, MLPs consume most parameters
but remain uninterpretable without heavy post-hoc

analysis.

= Scient"
kolmogorov_arnold_networks_kan_pdf_p4_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,4,0,485,"Motivation — Why KAN?

» Why now?: Scientists need models that ""speak"" the language of functions, not just weight matrices.

= The Accuracy Ceiling: MLPs suffer from slow neural scaling laws (N~* or worse), making high-precision

science computationally expensive.

= The Goal: A model that is intrin"
kolmogorov_arnold_networks_kan_pdf_p5_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,5,0,562,"Limitation of Existing Methods (MLPs)

= Fixed Activations: MLPs use fixed non-linearities (ReLU, GeLU) on nodes; all learning happens in linear

weights.

= Univariate Inefficiency: MLPs are inefficient at approximating simple univariate functions (e.g., exp or sin)

compared to splines.

= Global "
kolmogorov_arnold_networks_kan_pdf_p6_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,6,0,554,"Key Insight — External vs. Internal DOF

External Degrees of Freedom Internal Degrees of Freedom

The computational graph and node connectivity. The shape of the activation functions

This is what standard MLPs possess via their themselves. This is what mathematical Splines
weight matrices. possess."
kolmogorov_arnold_networks_kan_pdf_p7_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,7,0,404,"Core Idea — Learnable Edges

=» The Paradigm Shift: Replace every linear

weight w with a learnable univariate function @.
= Mechanism: Nodes no longer ""activate""; they

simply sum incoming signals.

s Intuition: Instead of a matrix of numbers, the

network is a matrix of trainable curves. vA

Speak"
kolmogorov_arnold_networks_kan_pdf_p8_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,8,0,365,"Core Idea — Summarized

MLP(x) KAN(x)
W o o(x) (x)
(Linear Weight — Fixed Activation) (Learnable Nonlinear Activation Function)

=» So What?: This allows the model to learn the ""shape"" of the data distribution directly on the edges.

Speaker Note: By making activations learnable, the network can ada"
kolmogorov_arnold_networks_kan_pdf_p9_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,9,0,480,"Theory -— Kolmogorov-Arnold Representation Theorem

= The Theorem: Any multivariate continuous function can be represented as a finite composition of univariate
functions and addition.

» Mathematical Breakthrough: It proves that the ""only true multivariate function is addition"".

= Original Form (D"
kolmogorov_arnold_networks_kan_pdf_p10_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,10,0,506,"Theory — Breaking the Curse of Dimensionality

= Compositional Sparsity: If a function has a smooth KA representation, KANs can fit it with an error rate

independent of the dimension.

= Scaling Laws: KANSs achieve a scaling exponent of « = k+1 (where k is spline order), outperforming the
standard "
kolmogorov_arnold_networks_kan_pdf_p11_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,11,0,351,"Theory — Why This Works

© Hidden Assumption

Most functions in science have smooth, sparse compositional structures.
8 Physics-Inspired

KANSs care about ""typical"" cases in the physical world rather than mathematical worst-case

scenarios.

Speaker Note: We are betting that the universe is ""smooth"""
kolmogorov_arnold_networks_kan_pdf_p12_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,12,0,444,"Intuition — The Housing Price Analogy

ft “Lr

1. Multivariate Input 2. KAN Approach
Bedrooms, Square Footage, One learnable curve for
Age of the house. ""Bedroom Impact,"" one for

“Area Impact,"" etc.

Speaker Note: Instead of a messy multi-variable equation, KAN breaks the problem into single-variab"
kolmogorov_arnold_networks_kan_pdf_p13_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,13,0,403,"Intuition — Analogy of ""Flexible Tools""

MLP Factory

A factory where the machines (nodes) are fixed,
but you can change how much material (weight)

flows between them.

Speaker Note: KAN gives the network the ability to ""evolve"" its processing units.

I

KAN Factory

A factory where the machines th"
kolmogorov_arnold_networks_kan_pdf_p14_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,14,0,400,"Key Insight —- Why KAN Its Interpretable

= Visual Transparency: We can literally plot the
curves on the edges to see what the network has
learned (e.g., it learned a sine wave or a log

function).

= Symbolic Snapping: We can ""snap"" these

numerical curves into symbolic formulas like

exp(X).

Spea"
kolmogorov_arnold_networks_kan_pdf_p15_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,15,0,351,"Mathematical Formulation —- The KAN Layer

= Definition: A KAN layer is a matrix of 1D functions ® = {qq p}.
» Input/Output: For n,, inputs and n,,, outputs, we have n,, < No, Univariate functions.

= Node Activation:

3

Ny

Speaker Note: Notice there is no weight matrix W and no bias b. The ""weigh"
kolmogorov_arnold_networks_kan_pdf_p16_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,16,0,421,"Mathematical Formulation — Deep KAN

= Composition: A general KAN is L layers deep:

KAN (x) = (®,.; ° ®p_2 © +"" oD )x

= Differentiability: Every component is differentiable, enabling standard backpropagation.

= Comparison: While MLPs stack W and o separately, KANs stack functional matrices ®,.

S"
kolmogorov_arnold_networks_kan_pdf_p17_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,17,0,432,"Mathematical Formulation — The Activation (x)

= Residual Structure: The core function combines a basis with a spline.

oO(x) =w,b( x) +w, spline (x )

=» Basis Function: b(x) = SiLU(x) (used for global structure)

» Spline Function: Linear combination of B-splines: > c; B;(x)

Speaker Note: We keep"
kolmogorov_arnold_networks_kan_pdf_p18_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,18,0,388,"Architecture — Flow Model

= Grid Points: Splines are defined on a grid of G intervals.

=» Local Control: B-splines only change locally, meaning adjusting one part of the curve doesn't affect distant
parts.

» Shape Notation: [no, nj, ..., ny] (represents the number of nodes per layer).

Speaker No"
kolmogorov_arnold_networks_kan_pdf_p19_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,19,0,459,"Architecture — B-Splines as Activations

» Parameterization: B,(x) are basis functions; c;

are the learnable coefficients.

= Continuity: Splines are smooth and

differentiable, crucial for gradient descent.

= Grid Extension: We can increase the number of

grid points G during training to increase"
kolmogorov_arnold_networks_kan_pdf_p20_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,20,0,412,"Architecture — Sparsification Mechanism

L1 Regularization

Applied to the average
magnitude of the activation

functions.

Speaker Note: This is how KAN identifies which variables actually matter in a 100-dimensional dataset.

HK

Entropy
Regularization

Used to prune unnecessary

functional paths."
kolmogorov_arnold_networks_kan_pdf_p21_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,21,0,392,"Architecture — Symbolic Snapping Interface

=» The ""Surgery"": Users can manually set a learned spline to a symbolic function (e.g.,

fix_symbolic(1,i,j, Sin’ )).

= Human-in-the-loop: The model suggests symbolic candidates, and the human decides which ones make

scientific sense.

ems

Speaker Note:"
kolmogorov_arnold_networks_kan_pdf_p22_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,22,0,365,"Training — Loss and Optimization
= Total Loss:

Liotal = Lprea + A CH, » |D|, TH, ~S(@) )

=» Optimizer: LBFGS is often used for high-precision scientific tasks.

« Initialize: Weights w, * 1, splines * 0 (starting near a standard MLP-like state).

Speaker Note: We balance prediction accuracy with t"
kolmogorov_arnold_networks_kan_pdf_p23_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,23,0,613,"Training — Grid Extension Strategy

=» Step-wise refinement: Start with a coarse grid

ox«KKKKKKK
PLRRRLK
SKS
oxSKK
oxKS

x
x
eres

(e.g., G=3) for speed, then expand to G=10, 20,

O

5
exXS

&dots; 1000 for precision.

SS
xs
SS

» Least Squares: New grid coefficients are

x
xs
SS

“

%
‘

es

initi"
kolmogorov_arnold_networks_kan_pdf_p24_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,24,0,342,"Training — Learnable Components

= What is trained?:

= B-spline coefficients (c;)
=» Spline scales (w,)
= Basis scales (Wy)

= Batching Issue: Currently, different edges having different functions makes GPU batching difficult.

Speaker Note: While the math is elegant, the implementation requires ca"
kolmogorov_arnold_networks_kan_pdf_p25_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,25,0,667,"Key Property — Expressiveness

= Pareto Frontier: KANs consistently achieve

lower loss with fewer parameters than MLPs

across special functions and physics datasets. aA 8 co, & | FG H
1 Month Advertising Items sold
—— $45 1% Scatter chart
i . - : : : 3 Feb $55 25 oO
= High Dimension: A KAN can fit"
kolmogorov_arnold_networks_kan_pdf_p26_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,26,0,367,"Key Property — Stability and Continual Learning

= Local Plasticity: Because splines are local, new data only affects nearby control points.

= No Forgetting: In sequential training, KANs preserve old knowledge while learning new tasks, unlike MLPs

which ""overwrite"" globally.

Speaker Note: This so"
kolmogorov_arnold_networks_kan_pdf_p27_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,27,0,360,"Key Property -— Generalization

= Small Models: Smaller KANs often generalize better than larger ones because they capture the ""minimal""

symbolic structure.

= Symbolic Alignment: KANs naturally align with the symbolic functions governing the natural world.

Speaker Note: KAN finds the ""simplest"" e"
kolmogorov_arnold_networks_kan_pdf_p28_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,28,0,361,"Comparison — KAN vs. MLP (Architecture)

Activations Fixed, on Nodes Learnable, on Edges

Linear Weights Learnable Matrix None (absorbed in functions)
Complexity O(N?L) parameters O(N7LG) parameters
Activation Basis Global (ReLU, SiLU) Local (Splines)

Speaker Note: KAN has more parameters per edge "
kolmogorov_arnold_networks_kan_pdf_p29_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,29,0,332,"Comparison — Performance Trade-offs

@ Q

Accuracy Speed Interpretability
KAN > MLP (especially for MLP >> KAN (10x faster to KAN >> MLP (intrinsic vs.
science and mathematics) train due to GPU post-analysis)

optimization)

Speaker Note: Choose KAN for accuracy and insight; choose MLP for raw train"
kolmogorov_arnold_networks_kan_pdf_p30_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,30,0,432,"Critical Thinking - Trade-off Reality

= The ""Slow"" Penalty: Different functions on different edges prevent vectorized batch computation.
= The ""Grid"" Penalty: High grid resolution G can lead to bad loss landscapes and optimization stalls.

= Insight: KAN is currently a Specialist, not yet a General"
kolmogorov_arnold_networks_kan_pdf_p31_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,31,0,431,"Applications — Al + Science

Vx

Mathematics

Rediscoving knot theory
invariants and identifying

important variables.

Speaker Note: KAN is essentially a ""Symbolic Regression"" tool that actually works on complex data.

:°:

Physics

Solving the Anderson
Localization phase transition

and extracting"
kolmogorov_arnold_networks_kan_pdf_p32_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,32,0,344,"Applications —- Scientific Discovery

» Case Study: Relativistic velocity addition:

f(u,v) = Tw

=» Result: KAN auto-discovered the ""Rapidity"" concept (arctanh) without being told.

= So What?: The model can ""teach"" the scientist new mathematical representations.

Speaker Note: This is the ""AI Scie"
kolmogorov_arnold_networks_kan_pdf_p33_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,33,0,379,"Limitations — The Efficiency Wall

» GPU Batching: Current hardware is optimized for W - x, not for heterogeneous functional evaluations.

= Hyperparameter Sensitivity: Regularization A and grid size G significantly impact the ""interpretability"" of

the result.

Speaker Note: Engineering is the bigg"
kolmogorov_arnold_networks_kan_pdf_p34_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,34,0,386,"Limitations -— Theoretical Gaps

= Depth-2 vs. Deep: The original theorem only covers depth-2; the math for ""Deep KANs'"" is still being
developed.

= Complexity: For high-dimensional non-compositional data, splines may still suffer from the curse of

dimensionality.

Speaker Note: We have empirical "
kolmogorov_arnold_networks_kan_pdf_p35_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,35,0,409,"Open Questions & Research Directions

ST ad C)-

Kansformers Hybrid Models GPU Kernels

Can we replace MLPs in Combining KAN layers with Developing specialized
Transformers to make MLP layers to balance speed hardware acceleration for
attention layers more and accuracy. spline-based networks.
interp"
kolmogorov_arnold_networks_kan_pdf_p36_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,36,0,445,"Conclusion

» 1. Interpretability: KAN turns the ""Black Box"" into a ""Language of Functions"".
» 2. AcCCuracy: Superior Pareto frontiers for scientific and mathematical tasks.

» 3. Collaboration: KAN is a ""tool for scientists,"" not just a ""model for data"".

Final Thought: If you care about why the mo"
kolmogorov_arnold_networks_kan_pdf_p37_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,37,0,331,"References

« Liu, Ziming, et al. ""KAN: Kolmogorov-Amold Networks."" arXiv preprint (2024).

= Kolmogorov, Andrei N. ""On the representation of continuous functions of many variables by superposition of

continuous functions of one variable and addition."" (1957).

» Arnold, Vladimir I. ""On functions o"
kolmogorov_arnold_networks_kan_pdf_p38_c0,Kolmogorov–Arnold Networks (KAN).pdf.pdf,38,0,879,"Image Sources

https://images.presentationgo.com/2025/04/abstract-neural-network-background.png

Source: www.presentationgo.com

https://catlikecoding.com/unity/tutorials/curves-and-splines/tutorial-image.jpg

Source: catlikecoding.com

nn ¥ < https://wp-assets. highcharts.com/www-highcharts-com/blo"
module_1_guidance_notebook_p1_c0,Module 1 Guidance Notebook.pdf,1,0,1000,"From  Model  Artifacts  to  Production  APIs  
Domain:  Bioactivity  Prediction  of  Chemical  Compounds  This  document  serves  as  your  technical  roadmap  for  Assignment  1 .  We  assume  you  already  
have
 
a
 
trained
 
model
 
artifact
 
(e.g.,
 
bioactivity_model.joblib)
 
that
 
takes
 "
module_1_guidance_notebook_p1_c1,Module 1 Guidance Notebook.pdf,1,1,944,",
 
you
 
are
 
the
 
""Human
 
Firewall""—you
 
must
 
manually
 
validate
 
everything
 
before
 
it
 
touches
 
your
 
model.
 
📝  Flask  Implementation  Guidance  
●  Manual  Validation:  You  cannot  trust  the  user  input.  You  must  write  if/else  logic  to  check  
request.get_json().
 ●  T"
module_1_guidance_notebook_p2_c0,Module 1 Guidance Notebook.pdf,2,0,992,"#  2.  Manual  Defensive  Layer  (The  Firewall)  
    
data
 
=
 
request.get_json()
 
    
if
 
not
 
data
 
or
 
'smiles'
 
not
 
in
 
data:
 
        
return
 
jsonify({""error"":
 
""Bad
 
Request:
 
'smiles'
 
field
 
is
 
required""}),
 
400
 
    
 
    
smiles_string
 
=
 
data['smiles']
 
    "
module_1_guidance_notebook_p2_c1,Module 1 Guidance Notebook.pdf,2,1,999,"tive""
 
if
 
prediction
 
==
 
1
 
else
 
""Inactive""
 
    
 
    
return
 
jsonify({
 
        
""smiles"":
 
smiles_string,
 
        
""activity"":
 
result,
 
        
""engine"":
 
""Flask/WSGI""
 
    
})
 
 
if
 
__name__
 
==
 
'__main__':
 
    
app.run(host='0.0.0.0',
 
port=5000)
 
 
 
⚡  Step  3"
module_1_guidance_notebook_p2_c2,Module 1 Guidance Notebook.pdf,2,2,416,"e  professional  way  to  load  heavy  assets.  The  model  is  
loaded
 
once
 
on
 
startup
 
and
 
stored
 
in
 
app.state.
 ●  Background  Tasks:  You  can  trigger  side-effects  (like  logging)  without  making  the  user  
wait
 
for
 
them
 
to
 
finish.
 Code  Structure  for  fastapi_app.py"
module_1_guidance_notebook_p3_c0,Module 1 Guidance Notebook.pdf,3,0,1000,"from  pydantic  import  BaseModel,  Field  
from
 
contextlib
 
import
 
asynccontextmanager
 
 
#
 
1.
 
Define
 
the
 
Data
 
Contract
 
(SMILES
 
Input)
 
class
 
BioactivityRequest(BaseModel):
 
    
#
 
Field
 
constraints
 
handle
 
validation
 
automatically
 
    
smiles:
 
str
 
=
 
Field(."
module_1_guidance_notebook_p3_c1,Module 1 Guidance Notebook.pdf,3,1,1000,""")
 
        
raise
 
    
yield
 
    
#
 
Shutdown:
 
Cleanup
 
    
app.state.model
 
=
 
None
 
 
app
 
=
 
FastAPI(title=""Compound
 
Bioactivity
 
API"",
 
lifespan=lifespan)
 
 
def
 
log_prediction(smiles:
 
str,
 
result:
 
str):
 
    
""""""Simulates
 
a
 
background
 
task
 
like
 
logging
 
"
module_1_guidance_notebook_p3_c2,Module 1 Guidance Notebook.pdf,3,2,231,"""
 
if
 
prediction
 
==
 
1
 
else
 
""Inactive""
 
    
 
    
#
 
4.
 
Trigger
 
Background
 
Task
 
(User
 
doesn't
 
wait
 
for
 
this)
 
    
bg_tasks.add_task(log_prediction,
 
body.smiles,
 
activity)
 
    
 
    
return
 
{"
